level,message,time
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_12_41
INFO,[mtgox] Last price of 1 BTC: 1218.9 USD,Dec_04_19_12_50
INFO,[mtgox] Last price of 1 BTC: 878.0 EUR,Dec_04_19_12_51
INFO,[btce] Last price of 1 BTC: 1061.0 USD,Dec_04_19_12_51
INFO,[btce] Last price of 1 LTC: 39.514 USD,Dec_04_19_12_52
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_12_52
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_12_55
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_12_55
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_12_55
INFO,[mtgox] Last price of 1 BTC: 1208.82 USD,Dec_04_19_13_05
INFO,[mtgox] Last price of 1 BTC: 878.0 EUR,Dec_04_19_13_05
INFO,[btce] Last price of 1 BTC: 1060.99 USD,Dec_04_19_14_10
INFO,[btce] Last price of 1 LTC: 39.55 USD,Dec_04_19_14_11
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_14_11
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_14_14
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_14_14
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_14_15
INFO,[mtgox] Last price of 1 BTC: 1207.51 USD,Dec_04_19_14_15
INFO,[mtgox] Last price of 1 BTC: 867.62 EUR,Dec_04_19_14_15
INFO,[btce] Last price of 1 BTC: 1060.99 USD,Dec_04_19_14_15
INFO,[btce] Last price of 1 LTC: 39.53 USD,Dec_04_19_14_15
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_14_16
SEVERE,Post Data: nonce=1386180856020000,Dec_04_19_14_19
SEVERE,Query to :https://data.mtgox.com/api/2/MONEY/INFO   HTTP response : 
,Dec_04_19_14_19
SEVERE,�     -�1�0ѫX��t�t{�(J>+���� �ZQM��dG�[��p7��ہ�,Dec_04_19_14_19
SEVERE,,Dec_04_19_14_19
SEVERE,���Srl�8*�Q.���r� ���qa�q�~��I�GnR���uiNn   ,Dec_04_19_14_19
SEVERE,Unexpected character () at position 0.,Dec_04_19_14_19
INFO,[mtgox] Balance updated :Balance : ,Dec_04_19_14_19
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_14_19
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_14_20
INFO,[mtgox] Last price of 1 BTC: 1207.51 USD,Dec_04_19_14_30
INFO,[mtgox] Last price of 1 BTC: 867.62 EUR,Dec_04_19_14_30
INFO,[btce] Last price of 1 BTC: 1061.0 USD,Dec_04_19_14_31
INFO,[btce] Last price of 1 LTC: 39.51 USD,Dec_04_19_14_31
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_14_31
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_14_33
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_14_33
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_14_34
INFO,[mtgox] Last price of 1 BTC: 1210.0 USD,Dec_04_19_14_49
INFO,[mtgox] Last price of 1 BTC: 867.62 EUR,Dec_04_19_14_50
INFO,[btce] Last price of 1 BTC: 1058.38 USD,Dec_04_19_14_50
INFO,[btce] Last price of 1 LTC: 39.55 USD,Dec_04_19_14_51
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_14_51
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_14_54
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_14_54
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_14_54
INFO,[mtgox] Last price of 1 BTC: 1210.0 USD,Dec_04_19_15_00
INFO,[mtgox] Last price of 1 BTC: 867.62 EUR,Dec_04_19_15_00
INFO,[btce] Last price of 1 BTC: 1060.99 USD,Dec_04_19_15_00
INFO,[btce] Last price of 1 LTC: 39.49 USD,Dec_04_19_15_00
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_15_01
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_15_01
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_15_02
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_15_02
INFO,[mtgox] Last price of 1 BTC: 1210.0 USD,Dec_04_19_15_15
INFO,[mtgox] Last price of 1 BTC: 867.62 EUR,Dec_04_19_15_17
INFO,[btce] Last price of 1 BTC: 1058.38 USD,Dec_04_19_15_17
INFO,[btce] Last price of 1 LTC: 39.45 USD,Dec_04_19_15_17
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_15_17
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_15_18
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_15_18
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_15_18
INFO,[mtgox] Last price of 1 BTC: 1210.0 USD,Dec_04_19_15_30
INFO,[mtgox] Last price of 1 BTC: 867.62 EUR,Dec_04_19_15_30
INFO,[btce] Last price of 1 BTC: 1058.8 USD,Dec_04_19_15_30
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_19_15_30
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_15_31
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_15_31
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_15_31
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_15_32
INFO,[mtgox] Last price of 1 BTC: 1210.0 USD,Dec_04_19_15_45
INFO,[mtgox] Last price of 1 BTC: 867.62 EUR,Dec_04_19_15_50
INFO,[btce] Last price of 1 BTC: 1058.8 USD,Dec_04_19_15_50
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_19_15_51
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_15_51
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_15_54
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_15_54
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_15_54
INFO,[mtgox] Last price of 1 BTC: 1210.0 USD,Dec_04_19_16_02
INFO,[mtgox] Last price of 1 BTC: 867.62 EUR,Dec_04_19_16_02
INFO,[btce] Last price of 1 BTC: 1058.8 USD,Dec_04_19_16_02
INFO,[btce] Last price of 1 LTC: 39.456 USD,Dec_04_19_16_03
INFO,[bitstamp] Last price of 1 BTC: 1145.0 USD,Dec_04_19_16_03
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_19_16_03
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_19_16_04
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_19_16_04
