level,message,time
INFO,Initial Rule added:sell 1.337 BTC on mtgox if price goes below 74.0 USD,Dec_04_16_54_18
INFO,Initial Rule added:buy 1.9 LTC on btce if price goes below 2.3 USD,Dec_04_16_54_18
INFO,Initial Rule added:sell 0.4 BTC on bitstamp if price goes above 150.4 USD,Dec_04_16_54_18
INFO,Initial Rule added:buy 0.001 BTC on mtgox if price goes above 1.0 USD,Dec_04_16_54_18
INFO,Initial Rule added:buy 0.1 BTC on mtgox if price goes above 21312.0 USD,Dec_04_16_54_18
INFO,[mtgox] Last price of 1 BTC: 1190.25 USD,Dec_04_16_54_24
INFO,[mtgox] Last price of 1 BTC: 870.0 EUR,Dec_04_16_54_25
INFO,[btce] Last price of 1 BTC: 1041.1 USD,Dec_04_16_54_25
INFO,[btce] Last price of 1 LTC: 38.7 EUR,Dec_04_16_54_25
INFO,[bitstamp] Last price of 1 BTC: 1104.45 USD,Dec_04_16_54_25
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_54_26
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_54_26
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_54_26
SEVERE,javax.crypto.BadPaddingException: Given final block not properly padded,Dec_04_16_54_34
