level,message,time
INFO,Initial Rule added:sell 0.01 BTC on mtgox if price goes below 74.0 USD,Dec_09_13_32_30
INFO,Initial Rule added:buy 1.9 LTC on btce if price goes below 2.3 USD,Dec_09_13_32_30
INFO,Initial Rule added:sell 0.4 BTC on bitstamp if price goes above 150.4 USD,Dec_09_13_32_30
INFO,Initial Rule added:buy 0.037 BTC on mtgox if price goes above 10.0 USD,Dec_09_13_32_30
INFO,Initial Rule added:buy 0.02 BTC on mtgox if price goes above 1.0 USD,Dec_09_13_32_30
INFO,Initial Rule added:buy 0.11 BTC on btce if price goes above 10.0 USD,Dec_09_13_32_30
INFO,Initial Rule added:buy 0.001 BTC on btce if price goes above 10.0 USD,Dec_09_13_32_30
INFO,Initial Rule added:buy 0.001 LTC on btce if price goes below 50.0 USD,Dec_09_13_32_30
INFO,[mtgox] Last price of 1 BTC: 920.0 USD,Dec_09_13_32_37
INFO,[mtgox] Last price of 1 BTC: 682.7 EUR,Dec_09_13_32_37
INFO,[btce] Last price of 1 BTC: 865.6 USD,Dec_09_13_32_37
INFO,[btce] Last price of 1 LTC: 30.14 USD,Dec_09_13_32_38
INFO,[bitstamp] Last price of 1 BTC: 887.5 USD,Dec_09_13_32_38
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_09_13_32_38
INFO,[btce] Balance updated :Balance : 4.76005889 BTC; 4.76005889 LTC; 0.99755187 USD; ,Dec_09_13_32_39
INFO,[bitstamp] Balance updated :Balance : 0.00957036 BTC; 2073.67 USD; ,Dec_09_13_32_39
INFO,[mtgox] Last price of 1 BTC: 920.0 USD,Dec_09_13_32_51
INFO,[mtgox] Last price of 1 BTC: 682.7 EUR,Dec_09_13_32_51
INFO,[btce] Last price of 1 BTC: 865.6 USD,Dec_09_13_32_52
INFO,[btce] Last price of 1 LTC: 30.136 USD,Dec_09_13_32_52
INFO,[bitstamp] Last price of 1 BTC: 887.5 USD,Dec_09_13_32_52
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_09_13_32_52
INFO,[btce] Balance updated :Balance : 4.76005889 BTC; 4.76005889 LTC; 0.99755187 USD; ,Dec_09_13_32_53
