level,message,time
INFO,[btce] Last price of 1 BTC: 1042.0 USD,Dec_04_16_14_14
INFO,[btce] Last price of 1 LTC: 38.23 EUR,Dec_04_16_14_14
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_14_14
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_14_15
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_14_15
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_14_15
INFO,[mtgox] Last price of 1 BTC: 1195.0 USD,Dec_04_16_14_29
INFO,[mtgox] Last price of 1 BTC: 873.4 EUR,Dec_04_16_14_29
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_14_30
INFO,[btce] Last price of 1 LTC: 38.23 EUR,Dec_04_16_14_30
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_14_30
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_14_31
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_14_31
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_14_31
INFO,[mtgox] Last price of 1 BTC: 1195.0 USD,Dec_04_16_14_44
INFO,[mtgox] Last price of 1 BTC: 873.4 EUR,Dec_04_16_14_44
INFO,[btce] Last price of 1 BTC: 1042.51 USD,Dec_04_16_14_44
INFO,[btce] Last price of 1 LTC: 38.22 EUR,Dec_04_16_14_45
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_14_45
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_14_46
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_14_46
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_14_46
INFO,[mtgox] Last price of 1 BTC: 1194.91 USD,Dec_04_16_14_59
INFO,[mtgox] Last price of 1 BTC: 873.48 EUR,Dec_04_16_14_59
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_15_00
INFO,[btce] Last price of 1 LTC: 38.22 EUR,Dec_04_16_15_00
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_15_01
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_15_01
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_15_01
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_15_02
INFO,[mtgox] Last price of 1 BTC: 1194.91 USD,Dec_04_16_15_14
INFO,[mtgox] Last price of 1 BTC: 873.48 EUR,Dec_04_16_15_14
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_15_15
INFO,[btce] Last price of 1 LTC: 38.06 EUR,Dec_04_16_15_15
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_15_15
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_15_15
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_15_16
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_15_16
INFO,[mtgox] Last price of 1 BTC: 1199.9 USD,Dec_04_16_15_29
INFO,[mtgox] Last price of 1 BTC: 873.48 EUR,Dec_04_16_15_30
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_15_30
INFO,[btce] Last price of 1 LTC: 38.06 EUR,Dec_04_16_15_31
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_15_31
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_15_31
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_15_32
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_15_32
INFO,[mtgox] Last price of 1 BTC: 1199.9 USD,Dec_04_16_15_44
INFO,[mtgox] Last price of 1 BTC: 873.48 EUR,Dec_04_16_15_44
INFO,[btce] Last price of 1 BTC: 1042.0 USD,Dec_04_16_15_45
INFO,[btce] Last price of 1 LTC: 38.112 EUR,Dec_04_16_15_45
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_15_46
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_15_46
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_15_46
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_15_47
INFO,[mtgox] Last price of 1 BTC: 1194.91 USD,Dec_04_16_15_59
INFO,[mtgox] Last price of 1 BTC: 858.65 EUR,Dec_04_16_16_00
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_16_00
INFO,[btce] Last price of 1 LTC: 38.07 EUR,Dec_04_16_16_01
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_16_01
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_16_01
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_16_02
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_16_02
INFO,[mtgox] Last price of 1 BTC: 1194.91 USD,Dec_04_16_16_14
INFO,[mtgox] Last price of 1 BTC: 858.65 EUR,Dec_04_16_16_14
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_16_14
INFO,[btce] Last price of 1 LTC: 38.06 EUR,Dec_04_16_16_14
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_16_14
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_16_15
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_16_15
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_16_15
INFO,[mtgox] Last price of 1 BTC: 1194.72 USD,Dec_04_16_16_29
INFO,[mtgox] Last price of 1 BTC: 858.65 EUR,Dec_04_16_16_30
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_16_30
INFO,[btce] Last price of 1 LTC: 38.06 EUR,Dec_04_16_16_30
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_16_31
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_16_31
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_16_31
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_16_32
INFO,[mtgox] Last price of 1 BTC: 1194.72 USD,Dec_04_16_16_44
INFO,[mtgox] Last price of 1 BTC: 858.65 EUR,Dec_04_16_16_44
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_16_44
INFO,[btce] Last price of 1 LTC: 38.01 EUR,Dec_04_16_16_45
INFO,[bitstamp] Last price of 1 BTC: 1099.0 USD,Dec_04_16_16_45
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_16_45
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_16_46
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_16_46
INFO,[mtgox] Last price of 1 BTC: 1192.0 USD,Dec_04_16_16_59
INFO,[mtgox] Last price of 1 BTC: 873.48 EUR,Dec_04_16_17_00
INFO,[btce] Last price of 1 BTC: 1042.51 USD,Dec_04_16_17_00
INFO,[btce] Last price of 1 LTC: 38.051 EUR,Dec_04_16_17_00
INFO,[bitstamp] Last price of 1 BTC: 1098.7 USD,Dec_04_16_17_00
SEVERE,Post Data: nonce=1386170220964000,Dec_04_16_17_01
SEVERE,Query to :https://data.mtgox.com/api/2/MONEY/INFO   HTTP response : 
,Dec_04_16_17_01
SEVERE,�     -�1�0ѫX��t�t{�(J>+���� �ZQM��dG�[��p7��ہ�,Dec_04_16_17_01
SEVERE,,Dec_04_16_17_01
SEVERE,���Srl�8*�Q.���r� ���qa�q�~��I�GnR���uiNn   ,Dec_04_16_17_01
SEVERE,Unexpected character () at position 0.,Dec_04_16_17_01
INFO,[mtgox] Balance updated :Balance : ,Dec_04_16_17_01
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_17_02
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_17_02
INFO,[mtgox] Last price of 1 BTC: 1192.0 USD,Dec_04_16_17_14
INFO,[mtgox] Last price of 1 BTC: 873.48 EUR,Dec_04_16_17_14
INFO,[btce] Last price of 1 BTC: 1042.51 USD,Dec_04_16_17_14
INFO,[btce] Last price of 1 LTC: 38.05 EUR,Dec_04_16_17_14
INFO,[bitstamp] Last price of 1 BTC: 1098.7 USD,Dec_04_16_17_14
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_17_15
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_17_15
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_17_15
INFO,[mtgox] Last price of 1 BTC: 1188.05 USD,Dec_04_16_17_29
INFO,[mtgox] Last price of 1 BTC: 873.47 EUR,Dec_04_16_17_29
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_17_30
INFO,[btce] Last price of 1 LTC: 38.05 EUR,Dec_04_16_17_31
INFO,[bitstamp] Last price of 1 BTC: 1099.97 USD,Dec_04_16_17_31
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_17_31
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_17_31
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_17_32
INFO,[mtgox] Last price of 1 BTC: 1188.05 USD,Dec_04_16_17_44
INFO,[mtgox] Last price of 1 BTC: 873.47 EUR,Dec_04_16_17_44
INFO,[btce] Last price of 1 BTC: 1042.51 USD,Dec_04_16_17_44
INFO,[btce] Last price of 1 LTC: 38.04 EUR,Dec_04_16_17_45
INFO,[bitstamp] Last price of 1 BTC: 1099.97 USD,Dec_04_16_17_45
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_17_45
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_17_45
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_17_46
INFO,[mtgox] Last price of 1 BTC: 1188.05 USD,Dec_04_16_17_59
INFO,[mtgox] Last price of 1 BTC: 873.48 EUR,Dec_04_16_18_00
INFO,[btce] Last price of 1 BTC: 1042.51 USD,Dec_04_16_18_00
INFO,[btce] Last price of 1 LTC: 38.04 EUR,Dec_04_16_18_01
INFO,[bitstamp] Last price of 1 BTC: 1099.97 USD,Dec_04_16_18_01
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_18_01
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_18_02
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_18_02
INFO,[mtgox] Last price of 1 BTC: 1188.05 USD,Dec_04_16_18_14
INFO,[mtgox] Last price of 1 BTC: 873.48 EUR,Dec_04_16_18_14
INFO,[btce] Last price of 1 BTC: 1042.5 USD,Dec_04_16_18_14
INFO,[btce] Last price of 1 LTC: 38.04 EUR,Dec_04_16_18_14
INFO,[bitstamp] Last price of 1 BTC: 1099.97 USD,Dec_04_16_18_14
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_18_15
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_18_15
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_18_15
INFO,[mtgox] Last price of 1 BTC: 1188.05 USD,Dec_04_16_18_29
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_16_18_29
INFO,[btce] Last price of 1 BTC: 1042.51 USD,Dec_04_16_18_30
INFO,[btce] Last price of 1 LTC: 38.05 EUR,Dec_04_16_18_30
INFO,[bitstamp] Last price of 1 BTC: 1099.97 USD,Dec_04_16_18_30
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_18_31
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_18_31
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_18_31
INFO,[mtgox] Last price of 1 BTC: 1188.05 USD,Dec_04_16_18_44
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_16_18_44
INFO,[btce] Last price of 1 BTC: 1042.9 USD,Dec_04_16_18_44
INFO,[btce] Last price of 1 LTC: 38.05 EUR,Dec_04_16_18_44
INFO,[bitstamp] Last price of 1 BTC: 1099.97 USD,Dec_04_16_18_45
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_16_18_45
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_16_18_45
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_16_18_45
