level,message,time
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_35_17
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_35_17
INFO,[mtgox] Last price of 1 BTC: 1186.2 USD,Dec_04_18_35_24
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_35_27
INFO,[btce] Last price of 1 BTC: 1047.37 USD,Dec_04_18_35_28
INFO,[btce] Last price of 1 LTC: 39.44 USD,Dec_04_18_35_28
INFO,[bitstamp] Last price of 1 BTC: 1135.32 USD,Dec_04_18_35_28
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_35_31
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_35_32
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_35_32
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_35_32
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_35_47
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_35_47
INFO,[btce] Last price of 1 BTC: 1044.48 USD,Dec_04_18_35_47
INFO,[btce] Last price of 1 LTC: 39.44 USD,Dec_04_18_35_48
INFO,[bitstamp] Last price of 1 BTC: 1129.05 USD,Dec_04_18_35_48
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_35_48
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_35_49
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_35_49
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_35_49
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_35_54
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_35_54
INFO,[btce] Last price of 1 BTC: 1044.48 USD,Dec_04_18_35_55
INFO,[btce] Last price of 1 LTC: 39.45 USD,Dec_04_18_35_55
INFO,[bitstamp] Last price of 1 BTC: 1129.05 USD,Dec_04_18_35_55
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_35_59
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_35_59
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_35_59
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_35_59
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_36_09
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_36_09
INFO,[btce] Last price of 1 BTC: 1043.91 USD,Dec_04_18_36_09
INFO,[btce] Last price of 1 LTC: 39.45 USD,Dec_04_18_36_10
INFO,[bitstamp] Last price of 1 BTC: 1129.05 USD,Dec_04_18_36_10
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_36_13
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_36_14
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_36_14
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_36_14
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_36_24
INFO,[mtgox] Last price of 1 BTC: 868.88 EUR,Dec_04_18_36_24
INFO,[btce] Last price of 1 BTC: 1049.0 USD,Dec_04_18_36_25
INFO,[btce] Last price of 1 LTC: 39.48 USD,Dec_04_18_36_25
INFO,[bitstamp] Last price of 1 BTC: 1129.05 USD,Dec_04_18_36_25
SEVERE,Post Data: nonce=1386178585898000,Dec_04_18_36_33
SEVERE,Query to :https://data.mtgox.com/api/2/MONEY/INFO   HTTP response : 
,Dec_04_18_36_33
SEVERE,�     -�1�0ѫX��t�t{�(J>+���� �ZQM��dG�[��p7��ہ�,Dec_04_18_36_33
SEVERE,,Dec_04_18_36_33
SEVERE,���Srl�8*�Q.���r� ���qa�q�~��I�GnR���uiNn   ,Dec_04_18_36_33
SEVERE,Unexpected character () at position 0.,Dec_04_18_36_33
INFO,[mtgox] Balance updated :Balance : ,Dec_04_18_36_33
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_36_33
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_36_33
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_36_33
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_36_39
INFO,[mtgox] Last price of 1 BTC: 868.88 EUR,Dec_04_18_36_39
INFO,[btce] Last price of 1 BTC: 1045.0 USD,Dec_04_18_36_40
INFO,[btce] Last price of 1 LTC: 39.47 USD,Dec_04_18_36_40
INFO,[bitstamp] Last price of 1 BTC: 1129.06 USD,Dec_04_18_36_40
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_36_45
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_36_46
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_36_46
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_36_46
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_36_54
INFO,[mtgox] Last price of 1 BTC: 868.88 EUR,Dec_04_18_36_54
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_36_55
INFO,[btce] Last price of 1 LTC: 39.455 USD,Dec_04_18_36_56
INFO,[bitstamp] Last price of 1 BTC: 1129.06 USD,Dec_04_18_36_56
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_37_00
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_37_00
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_37_00
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_37_00
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_37_13
INFO,[mtgox] Last price of 1 BTC: 868.88 EUR,Dec_04_18_37_13
INFO,[btce] Last price of 1 BTC: 1047.0 USD,Dec_04_18_37_14
INFO,[btce] Last price of 1 LTC: 39.46 USD,Dec_04_18_37_14
INFO,[bitstamp] Last price of 1 BTC: 1129.07 USD,Dec_04_18_37_14
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_37_18
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_37_18
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_37_19
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_37_19
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_37_24
INFO,[mtgox] Last price of 1 BTC: 868.88 EUR,Dec_04_18_37_27
INFO,[btce] Last price of 1 BTC: 1044.48 USD,Dec_04_18_37_27
INFO,[btce] Last price of 1 LTC: 39.48 USD,Dec_04_18_37_28
INFO,[bitstamp] Last price of 1 BTC: 1129.07 USD,Dec_04_18_37_28
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_37_28
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_37_29
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_37_29
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_37_29
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_37_41
INFO,[mtgox] Last price of 1 BTC: 868.88 EUR,Dec_04_18_37_41
INFO,[btce] Last price of 1 BTC: 1044.48 USD,Dec_04_18_37_42
INFO,[btce] Last price of 1 LTC: 39.48 USD,Dec_04_18_37_42
INFO,[bitstamp] Last price of 1 BTC: 1135.32 USD,Dec_04_18_37_42
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_37_45
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_37_46
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_37_46
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_37_46
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_37_54
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_37_57
INFO,[btce] Last price of 1 BTC: 1044.48 USD,Dec_04_18_37_58
INFO,[btce] Last price of 1 LTC: 39.48 USD,Dec_04_18_37_58
INFO,[bitstamp] Last price of 1 BTC: 1135.32 USD,Dec_04_18_37_58
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_37_59
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_37_59
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_37_59
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_37_59
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_38_09
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_38_09
INFO,[btce] Last price of 1 BTC: 1045.5 USD,Dec_04_18_38_10
INFO,[btce] Last price of 1 LTC: 39.48 USD,Dec_04_18_38_10
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_38_10
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_38_13
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_38_14
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_38_14
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_38_14
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_38_24
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_38_25
INFO,[btce] Last price of 1 BTC: 1046.97 USD,Dec_04_18_38_25
INFO,[btce] Last price of 1 LTC: 39.46 USD,Dec_04_18_38_25
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_38_25
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_38_30
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_38_30
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_38_30
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_38_30
INFO,[mtgox] Last price of 1 BTC: 1186.2 USD,Dec_04_18_38_39
INFO,[mtgox] Last price of 1 BTC: 860.0 EUR,Dec_04_18_38_39
INFO,[btce] Last price of 1 BTC: 1044.48 USD,Dec_04_18_38_40
INFO,[btce] Last price of 1 LTC: 39.38 USD,Dec_04_18_38_40
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_38_41
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_38_44
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_38_45
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_38_45
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_38_45
INFO,[mtgox] Last price of 1 BTC: 1186.2 USD,Dec_04_18_38_54
INFO,[mtgox] Last price of 1 BTC: 868.0 EUR,Dec_04_18_38_58
INFO,[btce] Last price of 1 BTC: 1045.5 USD,Dec_04_18_38_58
INFO,[btce] Last price of 1 LTC: 39.35 USD,Dec_04_18_38_58
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_38_59
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_38_59
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_38_59
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_38_59
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_38_59
INFO,[mtgox] Last price of 1 BTC: 1186.2 USD,Dec_04_18_39_12
INFO,[mtgox] Last price of 1 BTC: 868.0 EUR,Dec_04_18_39_12
INFO,[btce] Last price of 1 BTC: 1046.97 USD,Dec_04_18_39_12
INFO,[btce] Last price of 1 LTC: 39.4 USD,Dec_04_18_39_13
INFO,[bitstamp] Last price of 1 BTC: 1134.99 USD,Dec_04_18_39_13
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_39_13
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_39_13
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_39_14
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_39_14
INFO,[mtgox] Last price of 1 BTC: 1186.2 USD,Dec_04_18_39_24
INFO,[mtgox] Last price of 1 BTC: 868.0 EUR,Dec_04_18_39_28
INFO,[btce] Last price of 1 BTC: 1047.51 USD,Dec_04_18_39_29
INFO,[btce] Last price of 1 LTC: 39.34 USD,Dec_04_18_39_29
INFO,[bitstamp] Last price of 1 BTC: 1134.99 USD,Dec_04_18_39_29
SEVERE,Post Data: nonce=1386178769454000,Dec_04_18_39_37
SEVERE,Query to :https://data.mtgox.com/api/2/MONEY/INFO   HTTP response : 
,Dec_04_18_39_37
SEVERE,�     -�1�0ѫX��t�t{�(J>+���� �ZQM��dG�[��p7��ہ�,Dec_04_18_39_37
SEVERE,,Dec_04_18_39_37
SEVERE,���Srl�8*�Q.���r� ���qa�q�~��I�GnR���uiNn   ,Dec_04_18_39_37
SEVERE,Unexpected character () at position 0.,Dec_04_18_39_37
INFO,[mtgox] Balance updated :Balance : ,Dec_04_18_39_37
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_39_38
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_39_38
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_39_38
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_39_39
INFO,[mtgox] Last price of 1 BTC: 868.0 EUR,Dec_04_18_39_39
INFO,[btce] Last price of 1 BTC: 1044.48 USD,Dec_04_18_39_39
INFO,[btce] Last price of 1 LTC: 39.34 USD,Dec_04_18_39_40
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_39_40
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_39_46
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_39_46
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_39_47
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_39_47
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_39_54
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_39_56
INFO,[btce] Last price of 1 BTC: 1044.5 USD,Dec_04_18_39_56
INFO,[btce] Last price of 1 LTC: 39.309 USD,Dec_04_18_39_56
INFO,[bitstamp] Last price of 1 BTC: 1135.01 USD,Dec_04_18_39_56
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_40_04
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_40_04
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_40_04
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_40_04
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_40_09
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_40_09
INFO,[btce] Last price of 1 BTC: 1044.5 USD,Dec_04_18_40_10
INFO,[btce] Last price of 1 LTC: 39.4 USD,Dec_04_18_40_10
INFO,[bitstamp] Last price of 1 BTC: 1135.0 USD,Dec_04_18_40_10
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_40_16
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_40_17
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_40_17
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_40_17
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_40_24
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_40_26
INFO,[btce] Last price of 1 BTC: 1044.5 USD,Dec_04_18_40_27
INFO,[btce] Last price of 1 LTC: 39.46 USD,Dec_04_18_40_27
INFO,[bitstamp] Last price of 1 BTC: 1135.0 USD,Dec_04_18_40_27
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_40_30
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_40_30
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_40_30
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_40_30
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_40_42
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_40_42
INFO,[btce] Last price of 1 BTC: 1049.9 USD,Dec_04_18_40_43
INFO,[btce] Last price of 1 LTC: 39.46 USD,Dec_04_18_40_43
INFO,[bitstamp] Last price of 1 BTC: 1135.21 USD,Dec_04_18_40_43
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_40_45
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_40_46
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_40_46
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_40_46
INFO,[mtgox] Last price of 1 BTC: 1193.0 USD,Dec_04_18_40_54
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_40_55
INFO,[btce] Last price of 1 BTC: 1049.99 USD,Dec_04_18_40_55
INFO,[btce] Last price of 1 LTC: 39.467 USD,Dec_04_18_40_56
INFO,[bitstamp] Last price of 1 BTC: 1135.21 USD,Dec_04_18_40_56
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_40_57
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_40_58
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_40_58
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_40_58
INFO,[mtgox] Last price of 1 BTC: 1194.0 USD,Dec_04_18_41_09
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_41_09
INFO,[btce] Last price of 1 BTC: 1044.12 USD,Dec_04_18_41_10
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_18_41_10
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_41_11
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_41_14
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_41_14
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_41_14
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_41_14
INFO,[mtgox] Last price of 1 BTC: 1194.0 USD,Dec_04_18_41_24
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_41_29
INFO,[btce] Last price of 1 BTC: 1044.48 USD,Dec_04_18_41_30
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_18_41_31
INFO,[bitstamp] Last price of 1 BTC: 1137.0 USD,Dec_04_18_41_31
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_41_34
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_41_34
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_41_35
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_41_35
INFO,[mtgox] Last price of 1 BTC: 1186.22 USD,Dec_04_18_41_41
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_41_41
INFO,[btce] Last price of 1 BTC: 1046.39 USD,Dec_04_18_41_41
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_18_41_42
INFO,[bitstamp] Last price of 1 BTC: 1135.1 USD,Dec_04_18_41_42
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_41_47
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_41_47
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_41_47
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_41_47
INFO,[mtgox] Last price of 1 BTC: 1186.22 USD,Dec_04_18_41_54
INFO,[mtgox] Last price of 1 BTC: 867.0 EUR,Dec_04_18_41_56
INFO,[btce] Last price of 1 BTC: 1047.51 USD,Dec_04_18_41_56
INFO,[btce] Last price of 1 LTC: 39.5 USD,Dec_04_18_41_57
INFO,[bitstamp] Last price of 1 BTC: 1135.1 USD,Dec_04_18_41_57
INFO,[mtgox] Balance updated :Balance : 0.00700262 BTC; 1.89642 USD; 1.89642 EUR ,Dec_04_18_41_57
INFO,[btce] Balance updated :Balance : 5.889E-5 BTC; 5.889E-5 LTC; 0.99755187 USD; ,Dec_04_18_41_58
INFO,[bitstamp] Balance updated :Balance : 3.878 BTC; 7072.95 USD; ,Dec_04_18_41_58
INFO,Active rules(3) : Id=1 :  sell 10.3 BTC when price drops below 75$
Id=2 :  buy 89.9 BTC when price dropw below 60$
Id=3 :  sell 7 BTC when price dropw below 150.4$
,Dec_04_18_41_58
INFO,[mtgox] Last price of 1 BTC: 1194.0 USD,Dec_04_18_42_14
